,2016-01-01,2016-02-01,2016-03-01,2016-04-01,2016-05-01,2016-06-01,2016-07-01,2016-08-01,2016-09-01,2016-10-01,2016-11-01,2016-12-01,2017-01-01,2017-02-01,2017-03-01,2017-04-01,2017-05-01,2017-06-01,2017-07-01,2017-08-01,2017-09-01,2017-10-01,2017-11-01,2017-12-01,2018-01-01,2018-02-01,2018-03-01,2018-04-01,2018-05-01,2018-06-01,2018-07-01,2018-08-01,2018-09-01,2018-10-01,2018-11-01,2018-12-01,2019-01-01,2019-02-01,2019-03-01,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01
Белгородская область,1892,1779,1959,1702,1938,1886,1817,1767,1656,1627,1725,1785,1986,1626,1915,1646,1818,1694,1612,1925,1512,1751,1744,1633,1884,1666,1917,1831,1861,1760,1688,1640,1550,1665,1747,1594,2172,1653,1745,1687,1844,1668,1778,1613,1498,1795,1634,1656,1880,1510,1691,1710,2039,1668,1897,,,,,
Брянская область,1779,1636,1680,1482,1721,1566,1459,1621,1429,1494,1585,1590,1901,1454,1666,1464,1721,1468,1449,1505,1369,1586,1491,1523,1684,1397,1660,1635,1666,1457,1522,1454,1267,1635,1508,1423,1717,1541,1497,1544,1531,1324,1482,1347,1350,1452,1357,1442,1693,1394,1458,1547,1801,1616,1655,,,,,
Владимирская область,2118,1886,1904,1783,1983,1983,1783,1931,1902,1834,1813,1988,2166,1708,1804,1750,1982,1778,1737,1784,1749,1847,1690,1764,1927,1644,2010,1988,1950,1857,1807,1758,1618,1872,1715,1740,2071,1622,1729,1853,1825,1620,1804,1746,1695,1837,1664,1835,1904,1687,1744,1806,2039,2226,1975,,,,,
Воронежская область,3203,2956,3093,2804,2970,2999,3164,2893,2648,2674,2979,3109,3348,2863,3087,2601,3148,2719,2644,2812,2591,2940,2655,2720,3112,2621,3236,2954,3061,2819,2902,2668,2397,3016,2729,2778,3135,2728,2876,2797,2843,2595,2679,2586,2436,2884,2573,2775,3042,2536,2803,2784,2676,3154,3059,,,,,
Ивановская область,1543,1333,1552,1296,1376,1310,1302,1361,1317,1283,1392,1409,1569,1266,1345,1296,1422,1382,1272,1319,1238,1439,1301,1307,1454,1243,1453,1435,1542,1266,1336,1353,1120,1424,1258,1324,1466,1326,1305,1402,1401,1139,1356,1176,1189,1384,1262,1401,1419,1288,1255,1305,1364,1373,1404,,,,,
Калужская область,1434,1248,1300,1171,1266,1272,1203,1301,1230,1265,1210,1281,1439,1215,1258,1176,1354,1236,1178,1232,1178,1232,1205,1265,1349,1135,1454,1328,1334,1280,1194,1235,1138,1323,1160,1182,1333,1176,1205,1307,1262,1154,1228,1187,1237,1282,1119,1201,1217,1164,1262,1184,1508,1523,1314,,,,,
Костромская область,923,886,842,789,858,847,744,843,850,821,812,909,972,722,860,769,823,791,771,781,725,824,764,793,899,726,821,828,889,778,770,749,708,841,740,719,895,768,785,746,792,692,823,754,727,863,738,784,858,754,717,854,774,804,775,,,,,
Курская область,1622,1531,1588,1450,1542,1600,1439,1506,1422,1401,1466,1441,1637,1525,1714,1336,1500,1416,1331,1451,1290,1469,1417,1280,1537,1340,1682,1468,1597,1389,1339,1341,1234,1481,1433,1330,1617,1320,1393,1476,1457,1267,1404,1272,1182,1532,1321,1335,1438,1316,1390,1401,1564,1777,1579,,,,,
Липецкая область,1550,1435,1506,1397,1509,1461,1433,1413,1419,1368,1479,1528,1653,1421,1494,1294,1546,1353,1331,1424,1281,1440,1356,1321,1433,1279,1580,1466,1474,1354,1315,1308,1197,1535,1355,1306,1602,1330,1326,1407,1422,1387,1393,1263,1158,1405,1236,1393,1472,1288,1465,1447,1490,1713,1496,,,,,
Московская область,8935,7842,8095,7559,7870,7778,7385,7861,7660,7867,7691,9026,8869,7048,7801,7036,8120,7437,7420,7445,7472,8093,7445,7536,8282,7364,8687,8270,7870,7688,7525,7410,6926,7701,7138,7631,8575,7305,7636,7623,7693,7094,7546,7339,7091,8391,7332,7881,8346,7563,7853,8641,11089,9444,8282,,,,,
Орловская область,1026,1060,1089,977,1094,1068,886,1026,1000,1055,1011,1084,1136,990,1073,942,1047,934,900,1036,890,1004,952,935,1076,885,1036,1061,1100,974,921,944,808,1089,939,921,1120,980,847,952,1023,922,994,808,887,1040,861,916,1048,899,939,836,1153,838,1271,,,,,
Рязанская область,1587,1435,1562,1426,1545,1543,1463,1483,1443,1431,1487,1517,1789,1374,1510,1386,1590,1437,1323,1437,1288,1381,1380,1325,1594,1274,1682,1486,1521,1406,1325,1477,1281,1406,1344,1369,1639,1436,1446,1348,1532,1325,1354,1412,1299,1483,1327,1269,1596,1365,1370,1336,1796,1395,1622,,,,,
Смоленская область,1452,1368,1328,1241,1307,1313,1240,1213,1137,1263,1279,1270,1533,1117,1323,1095,1322,1232,1178,1257,1175,1236,1146,1187,1367,1203,1336,1232,1341,1136,1197,1197,1074,1277,1179,1128,1413,1113,1259,1244,1211,1043,1165,1142,1088,1254,1103,1130,1252,1149,1144,1120,1450,1334,1254,,,,,
Тамбовская область,1551,1388,1416,1280,1436,1364,1380,1301,1301,1354,1394,1397,1574,1305,1357,1296,1420,1324,1202,1309,1173,1345,1251,1155,1434,1214,1509,1440,1454,1310,1279,1287,1169,1300,1323,1177,1502,1202,1238,1341,1352,1195,1227,1198,1177,1391,1178,1220,1372,1226,1333,1284,1363,1492,1426,,,,,
